feature,mean_abs_shap
num__yardline_100,0.23510469657531016
cat__align_9,0.09443494599128
num__depth,0.08800425072431405
cat__align_8,0.017702763574707223
cat__route_7,0.01351432079016675
cat__align_7,0.00723230218686444
cat__route_xo,0.004286608329162008
num__week,0.004223037977555069
cat__READ_SD,0.0038007972319141414
cat__route_9,0.0037710781745198345
num__distance,0.003684138034796846
cat__route_8,0.003352752725103795
num__is_slot,0.003238818765639627
num__down,0.0029552781730805126
num__quarter,0.002621971806758369
cat__COV_SCHEME_3,0.0024205895453797903
cat__route_9b,0.0023630952889294263
cat__route_2,0.0017856468302990677
cat__side_L,0.001727081500336604
cat__form_align_EMPTY,0.001593887258365477
num__BOX_CT,0.0015866929294007439
num__DB_CT,0.0014993188936733542
cat__form_2X2,0.0013868681154573226
cat__personnel_12.0,0.001317440045869365
cat__align_0,0.0013107975854622052
num__bd_motion,0.0012753750535679203
cat__hash_L,0.001269438425593447
cat__align_6,0.0012090581909079536
cat__qb_pos_U,0.0011618753286312914
cat__first_read_flag_0,0.001093441893286606
cat__READ_1,0.0010851645150811687
cat__hash_R,0.0010668822587125292
cat__side_R,0.0010653408718485087
cat__COV_SCHEME_1,0.0009439548210376635
cat__COV_SCHEME_2,0.0009201948586959814
cat__personnel_11.0,0.0008404092528314425
cat__align_2,0.000840129914798854
cat__READ_DES,0.0007776858312034344
cat__form_1X3,0.0007480729411808042
cat__offense_SEA,0.000728578480849325
cat__IS_ZONE_0,0.0006365754157909081
cat__skp_pos_WR-R#,0.0006170102949793041
cat__offense_BLT,0.0006153148776390578
cat__qb_pos_S,0.0005853095667259102
cat__COV_SCHEME_RZ,0.0005795665782873279
cat__skp_pos_WR-L^,0.0005170529103354597
cat__align_3,0.000491324848962237
cat__route_9s,0.00048577724990575837
cat__route_6,0.00047452867889635845
cat__defense_PHI,0.00045001572345177175
cat__skp_pos_HB-R,0.0004479704314931286
cat__COV_SCHEME_3S,0.0004249162290998856
cat__route_9y,0.00041482345417759986
cat__side_M,0.0004032242360720307
cat__skp_pos_SLT-R^,0.0003855904558386006
cat__offense_KC,0.00038425132920665646
cat__form_align_TWINS-L,0.00037152677945302427
cat__offense_CHI,0.0003514514898368199
cat__form_align_TWINS,0.0003408472148212281
cat__COV_SCHEME_6L,0.00033880618066193987
cat__skp_pos_WR-L^#,0.0003380226644023155
cat__personnel_13.0,0.00032006736331898297
cat__IS_MAN_0,0.0003062061697923558
cat__skp_pos_WR-L#,0.0002763628539424232
cat__form_3X1,0.0002624349501372587
cat__design_read_flag_0,0.00025306043928206737
cat__defense_DET,0.00025024693929497397
cat__personnel_21.0,0.0002391924361932059
cat__defense_CHI,0.00023709521216997638
cat__defense_HST,0.00023216659747366788
cat__form_align_BUNCH-R,0.0002179629880676213
cat__route_36,0.00019371175694685218
cat__align_h0/h1,0.00017792785997071596
cat__offense_ARZ,0.00017360979727438114
cat__offense_PHI,0.0001678420651719633
cat__offense_LAC,0.00015599366344568337
cat__COV_SCHEME_6R,0.00015524195393636734
cat__align_h6/h7,0.0001544328113991163
cat__form_align_TWINS-R,0.00015321496477113016
cat__IS_ZONE_1,0.00014232167125367308
cat__IS_MAN_1,0.0001186939123740784
cat__defense_MIN,0.00011796761894843067
cat__offense_MIA,0.00011603997131583155
cat__route_4,0.00011094001061991152
cat__offense_NYJ,0.00010538169060713655
cat__defense_MIA,0.00010012961057787162
cat__COV_SCHEME_0,9.817168859997064e-05
cat__align_4,9.244663150162957e-05
cat__route_3,8.930307980597783e-05
cat__defense_NO,8.864675473542003e-05
cat__defense_ARZ,8.765861038967028e-05
cat__form_2X3,8.422410423292874e-05
cat__COV_SCHEME_4,8.170139992262981e-05
cat__offense_NO,8.027797697256524e-05
cat__form_1X4,7.978024839707086e-05
cat__skp_pos_WR-R^#,7.668007225108373e-05
cat__form_align_2BACK,7.538007140594196e-05
cat__defense_SEA,6.165987763089058e-05
cat__defense_JAX,5.928016492872073e-05
cat__READ_2,5.742416332066908e-05
cat__defense_CAR,5.595790934876306e-05
cat__offense_MIN,5.0433719984063827e-05
cat__personnel_1.0,4.989231938763023e-05
cat__first_read_flag_1,4.9632688703786046e-05
cat__skp_pos_WR-R^,4.887586101992595e-05
cat__offense_LV,4.6115304925471715e-05
cat__offense_DET,4.536745159573552e-05
cat__form_align_WING-L,4.1889897860185626e-05
cat__offense_TEN,4.1529280959053164e-05
cat__skp_pos_WR-R,3.608438325973083e-05
cat__defense_CIN,3.5857931437726e-05
cat__offense_PIT,3.1912046960691136e-05
cat__form_align_TRIPS-L,3.126160397255411e-05
cat__skp_pos_SLT-oL^,2.3156418209128965e-05
cat__offense_DEN,1.8944358004189994e-05
cat__skp_pos_SLT-L^,1.4215619873021148e-05
cat__route_h31,1.0912468484793712e-05
cat__route_h7s,0.0
cat__defense_IND,0.0
cat__route_h78,0.0
cat__route_h77,0.0
cat__defense_GB,0.0
cat__route_99,0.0
cat__route_h2,0.0
cat__route_h8,0.0
cat__route_h72,0.0
cat__route_h83,0.0
cat__route_h87,0.0
cat__route_h9,0.0
cat__route_h93,0.0
cat__route_h96,0.0
cat__route_h97,0.0
cat__route_s0,0.0
cat__route_8s,0.0
cat__route_s1,0.0
cat__route_x6,0.0
cat__route_x6d,0.0
cat__route_h76,0.0
cat__route_h66,0.0
cat__route_h71,0.0
cat__route_h7,0.0
cat__route_h1,0.0
cat__route_h21,0.0
cat__route_h219,0.0
cat__route_h26,0.0
cat__route_h3,0.0
cat__route_h319,0.0
cat__route_h0,0.0
cat__route_h36,0.0
cat__route_h4,0.0
cat__route_h46,0.0
cat__route_h49,0.0
cat__route_h5,0.0
cat__route_h56,0.0
cat__route_h59,0.0
cat__route_h6,0.0
cat__route_xd,0.0
cat__route_h61,0.0
cat__defense_DEN,0.0
cat__route_h62,0.0
cat__route_h67,0.0
cat__route_h68,0.0
cat__route_h6s,0.0
cat__route_9sb,0.0
cat__route_x7,0.0
cat__form_4X1,0.0
cat__route_xd9,0.0
cat__offense_LA,0.0
cat__offense_NE,0.0
cat__COV_SCHEME_1D,0.0
cat__COV_SCHEME_2I,0.0
cat__COV_SCHEME_2M,0.0
cat__COV_SCHEME_3CL,0.0
cat__COV_SCHEME_3CR,0.0
cat__COV_SCHEME_3DC,0.0
cat__COV_SCHEME_B,0.0
cat__COV_SCHEME_GL,0.0
cat__COV_SCHEME_Mis,0.0
cat__COV_SCHEME_P,0.0
cat__offense_JAX,0.0
cat__route_xd9s,0.0
cat__offense_IND,0.0
num__season,0.0
cat__offense_HST,0.0
cat__offense_GB,0.0
cat__offense_DAL,0.0
cat__offense_CLV,0.0
cat__offense_CIN,0.0
cat__offense_CAR,0.0
cat__offense_BUF,0.0
num__bd_pistol,0.0
num__bd_under,0.0
cat__design_read_flag_1,0.0
cat__offense_NYG,0.0
cat__READ_CHK,0.0
cat__offense_SF,0.0
cat__route_xg,0.0
cat__route_xgh2,0.0
cat__route_xgh3,0.0
cat__route_xj,0.0
cat__route_xj9,0.0
cat__defense_DAL,0.0
cat__route_xu,0.0
cat__route_xuxd,0.0
cat__defense_CLV,0.0
cat__align_1,0.0
cat__route_89,0.0
cat__align_5,0.0
cat__defense_BUF,0.0
cat__defense_BLT,0.0
cat__defense_ATL,0.0
cat__align_9f,0.0
cat__offense_WAS,0.0
cat__align_h2/h3,0.0
cat__align_h4/h5,0.0
cat__align_h8/h9,0.0
cat__align_xd,0.0
cat__align_xo,0.0
cat__offense_TB,0.0
cat__route_89s,0.0
cat__route_786,0.0
cat__route_879,0.0
cat__route_876,0.0
cat__skp_pos_FB-L,0.0
cat__skp_pos_FB-R,0.0
cat__skp_pos_HB,0.0
cat__skp_pos_HB-L,0.0
cat__defense_PIT,0.0
cat__skp_pos_MIA,0.0
cat__skp_pos_SLT-L,0.0
cat__skp_pos_SLT-R,0.0
cat__defense_NYJ,0.0
cat__skp_pos_SLT-iL,0.0
cat__skp_pos_SLT-iL^,0.0
cat__skp_pos_SLT-iR,0.0
cat__skp_pos_SLT-iR^,0.0
cat__skp_pos_SLT-oL,0.0
cat__skp_pos_SLT-oR,0.0
cat__skp_pos_SLT-oR^,0.0
cat__skp_pos_TE-L,0.0
cat__skp_pos_TE-L^,0.0
cat__skp_pos_TE-R,0.0
cat__skp_pos_TE-R^,0.0
cat__skp_pos_TE-iL,0.0
cat__skp_pos_TE-iL^,0.0
cat__skp_pos_TE-iR,0.0
cat__skp_pos_TE-iR^,0.0
cat__skp_pos_TE-oL,0.0
cat__skp_pos_TE-oL^,0.0
cat__skp_pos_TE-oR,0.0
cat__skp_pos_TE-oR^,0.0
cat__skp_pos_WR-L,0.0
cat__skp_pos_FB,0.0
cat__defense_SF,0.0
cat__qb_pos_P,0.0
cat__form_1X1,0.0
cat__form_align_ACE,0.0
cat__form_align_BUNCH-L,0.0
cat__form_3X2,0.0
cat__form_align_EMPTY-L,0.0
cat__form_align_EMPTY-R,0.0
cat__form_align_HEAVY,0.0
cat__form_align_TREY-L,0.0
cat__form_align_TREY-R,0.0
cat__form_align_TRIPS-R,0.0
cat__form_2X1,0.0
cat__form_align_WING-R,0.0
cat__form_1X2,0.0
cat__hash_M,0.0
cat__personnel_2.0,0.0
cat__heavy_1.0,0.0
cat__personnel_3.0,0.0
cat__personnel_10.0,0.0
cat__form_0X4,0.0
cat__defense_WAS,0.0
cat__defense_TEN,0.0
cat__personnel_14.0,0.0
cat__personnel_20.0,0.0
cat__defense_TB,0.0
cat__personnel_22.0,0.0
cat__personnel_23.0,0.0
cat__personnel_30.0,0.0
cat__personnel_31.0,0.0
cat__heavy_0.0,0.0
cat__defense_NYG,0.0
cat__defense_NE,0.0
cat__skp_role_FHO,0.0
cat__route_69,0.0
cat__route_395,0.0
cat__route_396,0.0
cat__route_39s,0.0
cat__route_43,0.0
cat__route_46,0.0
cat__route_47,0.0
cat__route_49,0.0
cat__route_49s,0.0
cat__route_5,0.0
cat__defense_LAC,0.0
cat__route_63,0.0
cat__route_64,0.0
cat__route_669,0.0
cat__route_695,0.0
cat__route_38s,0.0
cat__route_696,0.0
cat__route_69b,0.0
cat__route_69s,0.0
cat__defense_LA,0.0
cat__route_76,0.0
cat__route_78,0.0
cat__route_78s,0.0
cat__route_79,0.0
cat__route_79s,0.0
cat__defense_KC,0.0
cat__route_83,0.0
cat__route_86,0.0
cat__route_87,0.0
cat__route_39,0.0
cat__route_38,0.0
cat__skp_role_FPRO,0.0
cat__route_193,0.0
cat__skp_role_FRTE,0.0
cat__skp_role_PPRO,0.0
cat__skp_role_RBL,0.0
cat__skp_role_RTE,0.0
cat__skp_role_SCBL,0.0
cat__route_0,0.0
cat__route_0t,0.0
cat__route_0u,0.0
cat__route_1,0.0
cat__route_12,0.0
cat__route_123,0.0
cat__route_16,0.0
cat__route_19,0.0
cat__route_19b,0.0
cat__defense_LV,0.0
cat__route_21,0.0
cat__route_214,0.0
cat__route_26,0.0
cat__offense_ATL,0.0
cat__route_29,0.0
cat__route_293,0.0
cat__route_295,0.0
cat__route_296,0.0
cat__route_29s,0.0
cat__route_31,0.0
cat__route_316,0.0
cat__route_339,0.0
cat__route_34,0.0
cat__route_27,0.0
